periodo,mes,anio,region,canal,pedidos,entregas_a_tiempo,entregas_a_tiempo_pct,tiempo_promedio_entrega_horas,costo_logistico_promedio_cop,devoluciones_pct,fuente_base,nota_metodologica
2024-12,Diciembre,2024,Valle del Cauca,Web,138959,124391,0.8952,19.4,9298.0,0.0208,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-12,Diciembre,2024,Valle del Cauca,App,58417,52352,0.8962,19.7,6782.0,0.029,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-12,Diciembre,2024,Valle del Cauca,Marketplace,187678,160539,0.8554,18.2,14181.0,0.047,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-12,Diciembre,2024,Costa Caribe,Web,139130,110037,0.7909,21.1,8183.0,0.0537,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-12,Diciembre,2024,Costa Caribe,App,73585,61060,0.8298,32.0,15650.0,0.0349,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-12,Diciembre,2024,Costa Caribe,Marketplace,184455,156457,0.8482,29.9,10214.0,0.0526,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-12,Diciembre,2024,Eje Cafetero,Web,72593,61426,0.8462,31.6,11620.0,0.0546,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-12,Diciembre,2024,Eje Cafetero,App,34479,29754,0.863,12.5,9431.0,0.0276,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-12,Diciembre,2024,Eje Cafetero,Marketplace,89955,76092,0.8459,25.0,11133.0,0.0259,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-12,Diciembre,2024,Santanderes,Web,63652,51828,0.8142,30.2,7449.0,0.0503,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-12,Diciembre,2024,Santanderes,App,33181,27757,0.8366,32.5,11062.0,0.0278,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-12,Diciembre,2024,Santanderes,Marketplace,74302,62281,0.8382,30.3,6595.0,0.0297,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
